Brand_Name,Shoe Descripition,Discounted Price,Actual_price
NEEMANS,,2599,3499
JQR,Men Lightweight Sneakers,866,1699
HRX by Hrithik Roshan,Unisex Back To School Shoes,999,3699
ASIAN,Men Colourblocked Sneakers,824,1499
U.S. Polo Assn.,Men Classic Sneakers,1599,3199
Red Tape,Men Colourblocked Sneakers,2009,6699
HRX by Hrithik Roshan,Men Textured Mesh Sneakers,999,3999
ZAYDN,Men Perforations Sneakers,1405,2999
Hygear,Colourblocked Sneakers,1249,2999
U.S. Polo Assn.,Men Round Toe Sneakers,2013,3799
HRX by Hrithik Roshan,Unisex Back To School Shoes,999,3699
NEEMANS,Men Lightweight Loafers,1319,3299
ZAYDN,Men Round Toe Sneakers,1405,2999
Roadster,Men Lightweight Sneakers,627,2992
SCARPIA,Men Casual Loafers,618,1299
BOLDFIT,Men Colourblocked Shoes,1799,4999
JQR,Men Lightweight Sneakers,1049,1699
HRX by Hrithik Roshan,Solid Unisex Sneakers,1087,3399
Campus,Men Colourblocked PU Sneakers,1424,2699
Campus,Men PU Sneakers,1364,2199
Red Tape,Men Textured Sneakers,2099,6999
NEEMANS,Begin Walk Drift Sneakers,2599,3499
WHITE WALKERS,Textured Lace-Ups Sneakers,693,1199
ASIAN,Men Colourblocked Sneakers,659,1499
U.S. Polo Assn.,Men Classic Sneakers,1599,3199
JQR,Men Lightweight Sneakers,866,1699
Red Tape,Men Textured Sneakers,1979,6599
NEEMANS,Men Slip-On Sneakers,1049,3499
Flying Machine,Men Colourblocked Sneakers,1759,3199
GULASS WICK,Men Casual Shoes,659,1999
NEEMANS,Lightweight Slip-On Sneakers,1049,2999
HRX by Hrithik Roshan,Round Toe Lace-Ups Sneakers,999,3399
HRX by Hrithik Roshan,Men Perforations Sneakers,961,3699
ASIAN,Men BOSTON Lace-Up Sneakers,679,1499
Roadster,Men Basics Sneakers,636,4245
Red Tape,Men Colourblocked Sneakers,2039,6799
NEEMANS,Men Penny Driving Shoes,1399,3499
WHITE WALKERS,Round Toe Lace-Ups Sneakers,693,1199
Roadster,Men Casual Sneakers,974,2870
LOUIS STITCH,Men Italian Suede Loafers,1699,2999
ASIAN,Men Round Toe Sneakers,749,1499
NEEMANS,Men Sneakers,999,2099
Aristitch,Men Woven Design Mojaris,1149,1249
HRX by Hrithik Roshan,Unisex Sneakers,1087,3399
NEEMANS,Men Ease Slip On Sneakers,1649,2699
Killer,Men Solid Sneakers,749,4999
ASIAN,Men Round Toe Sneakers,824,1499
Puma,Men Colourblocked IDP Sneakers,1574,4499
BOLDFIT,Men Sneakers Shoes,1299,2799
U.S. Polo Assn.,,1869,3399
HRX by Hrithik Roshan,Unisex Lace-Up Sneakers,999,3399
HRX by Hrithik Roshan,Men Comfort Insole Sneakers,961,3699
Roadster,Men Slip-On Moccasins Loafers,998,4195
Campus,Men Colourblocked Sneakers,1780,2299
ASIAN,Men Round Toe Sneakers,749,1499
JQR,Men Sneakers,824,1499
NEEMANS,Unisex Slip-On Sneakers,1289,4299
Ducati,Men Mid-Top Sneakers,1434,4099
Aristitch,Men Embroidered Mojaris,1249,2199
Roadster,Men Lightweight Casual Loafers,776,3699
WHITE WALKERS,Men Round Toe Sneakers,693,1199
Campus,Men Colourblocked PU Sneakers,1602,2699
Puma,Men Colourblocked Sneakers,1664,4499
NEEMANS,Unisex Textured Sneakers,1199,3999
NEEMANS,Round Toe Slip-On Sneakers,1199,3499
HRX by Hrithik Roshan,Unisex Sneakers,1087,3399
FCUK,Men Woven Design Sneakers,1159,3999
Vellinto,Men Printed Ethnic Mojaris,839,1999
Ducati,Men Everyday Sneakers,1053,3399
NEEMANS,Men Mono Court Sneaker,999,2099
KASTAVA,Men Loafers,769,1999
JQR,Men Lightweight Sneakers,866,1699
Puma,Men Colourblocked Sneakers,1574,4499
Provogue,Men Mojaris,719,3499
HRX by Hrithik Roshan,Solid Round Toe Sneakers,1087,3399
HITWAY,Men Grey Casual Shoes,1628,2999
ASIAN,Men Perforations Sneakers,749,1499
ASIAN,Men Colourblocked Sneakers,749,1499
ASIAN,Men Round Toe Sneakers,679,1499
KASTAVA,Men Loafers,769,1999
HRX by Hrithik Roshan,Unisex Lace-Ups Sneakers,1087,3399
ASIAN,Men BOSTON Lace-up Sneakers,679,1499
Campus,Men Lace-Ups Sneakers,1199,2499
Layasa,Men Colourblocked Sneakers,659,1999
NEEMANS,Unisex Woven Design Sneakers,1499,4299
Killer,Men Colourblocked Sneakers,774,2499
Campus,Men PU Sneakers,999,3299
Jack & Jones,Men Round Toe Sneakers,1799,2999
WALKWAY by Metro,Men Textured Mojaris,842,899
NEEMANS,Men Textured Dapper Loafers,1599,3299
NEEMANS,Woven Design Slip-On Sneakers,1649,2699
LOUIS STITCH,Suede Loafers,999,6999
Atom,Men Spring Edge 2 Sneakers,1570,2695
NEEMANS,Men Round Toe Sneakers,999,2099
Campus,Men Lace-Up Sneakers,999,2499
Jack & Jones,Men Textured Sneakers,1649,2999
Roadster,Men Solid Casual Sneakers,998,3795
U.S. Polo Assn.,Men Textured Sneakers,2034,3699
GULASS WICK,Men Casual Shoes,659,1999
Ducati,,1053,3399
Metro,Men Leather Loafers,1618,2490
Roadster,Men Solid Casual Sneakers,998,3795
Mochi,Men Leather Slip On Loafers,1245,2490
U.S. Polo Assn.,Men Classic Sneakers,1695,3199
Puma,Men C-Block Sneakers,1574,4499
House of Pataudi,Men Embroidered Mojaris,1949,3899
Campus,Men Colourblocked PU Sneakers,1483,2899
Ducati,Men Everyday Sneakers,1022,3299
Campus,Men Perforations Sneakers,1127,1799
Aristitch,Men Solid Mojaris,1099,1299
ASIAN,Men Lace-Ups Sneakers,734,1499
ASIAN,Men Lace-Ups Sneakers,734,1499
Vellinto,Men Textured Mojaris,870,1999
NEEMANS,Unisex Comfort Insole Sneakers,1199,3999
GULASS WICK,Men Casual Shoes,659,1999
Field Care,Men Lace-Ups Sneakers,1436,3499
Bata,Men Textured Round-Toe Loafers,692,1099
House of Pataudi,Men Slip-On Loafers,1250,3049
Cantabil,Men Colourblocked PU Sneakers,1519,3799
HRX by Hrithik Roshan,Men Colourblocked Sneakers,999,4299
Bata,Men Round Toe Formal Loafers,1039,1599
Styli,Men Contrast Sole Sneakers,689,999
GULASS WICK,Men Casual Shoes,659,1999
ASIAN,Men Colourblocked Sneakers,729,1499
Styli,Men Comfort Insole Espadrilles,839,999
ASIAN,Men Memory Foam Sneakers,699,1499
Metro,Men Leather Loafers,1195,2490
Campus,Men Mid-Top Sneakers,999,2999
Campus,Men Colourblocked PU Sneakers,1186,2899
Provogue,Men Solid Brogues,999,3999
Campus,Men Lace-Ups Sneakers,1305,2499
Ducati,Men Mid-Top Striped Sneakers,1159,3999
Duke,Men Slip-On Loafers,716,1119
Campus,Men Colourblocked PU Sneakers,999,3099
HRX by Hrithik Roshan,Men Round Toe Sneakers,999,3999
ASIAN,Men Colourblocked Sneakers,824,1499
Aristitch,Men Woven Design Mojaris,1149,1249
Campus,Men Colourblocked Sneakers,1899,2499
Red Tape,Men Textured Sneakers,1637,6299
Aristitch,Men Woven Design Mojaris,1149,1249
Bata,Men Round Toe Loafers,714,1099
ASIAN,Men Colourblocked Sneakers,749,1499
Roadster,Textured Round Toe Espadrille,797,4195
ASIAN,Men Perforations Sneakers,679,1499
GULASS WICK,Men Casual Shoes,659,1999
NEEMANS,Woven Design Slip-On Sneakers,1649,2699
Flying Machine,Men Sneakers,1535,3199
NEEMANS,Men Slip-On Sneakers,1349,2999
Metro,Men Leather Loafers,1479,2690
ASIAN,,679,1499
ASIAN,Men Colourblocked Sneakers,699,1499
ZAYDN,Men Colourblocked Sneakers,1405,2999
NEEMANS,Men Slip On Loafers,1599,3299
Ducati,Men Everyday Sneakers,1087,3399
Campus,Men Lace-Ups Sneakers,1199,2499
House of Pataudi,Men Casual Slip On Loafers,1262,3079
NEEMANS,Unisex Comfort Insole Sneakers,1199,3999
NEEMANS,Men Penny Driving Shoes,1799,3499
ASIAN,Men Tarzan-05 Sneakers,659,1499
Sparx,Slip-On Shoes,909,1299
RUN SEVEN,Men PU Sneakers,1302,3599
FUNNY FIRE,Men Sneakers,831,1999
FCUK,Men Everyday Sneakers,1367,3599
ZAYDN,Men Lace-Ups Casual Sneaker,1405,2999
ASIAN,Men Lightweight Sneakers,719,1499
Puma,Men C-Block Sneakers,1574,4499
BOLDFIT,Men Slip-On Sneakers,799,1999
NEEMANS,Unisex Woven Design Sneakers,1499,4299
GULASS WICK,Men Casual Shoes,659,1999
Roadster,Men PU Beige Sneakers,719,3999
HRX by Hrithik Roshan,Men Sneakers,961,3699
Aeropostale,Men Perforated Detail Sneakers,959,2999
Styli,Men Textured PU Sneakers,907,1699
Puma,Men Colourblocked Sneakers,1574,4499
Roadster,Men Lightweight Sneakers,627,2992
JQR,Men RUMBA Sneakers,824,1499
GULASS WICK,Men Casual Shoes,659,1999
Flying Machine,Men PU Sneakers,1599,3199
San Frissco,Men Textured Loafers,1549,6495
HRX by Hrithik Roshan,Men Woven Design Sneakers,620,2699
NEEMANS,Men Woven Design Loafers,1699,2999
Provogue,Men Lightweight Loafers,659,3299
NEEMANS,Textured Slip-On Sneakers,1289,4299
AfroJack,Men Colourblocked Sneakers,1149,6995
HRX by Hrithik Roshan,Men Woven Slip-On Sneakers,749,2999
Campus,Men Perforations Sneakers,1127,1799
House of Pataudi,Men Lightweight Loafers,1544,3699
Roadster,Men Round Toe Espadrilles,922,4195
NEEMANS,Men Woven Design Slip-On Sneakers,1749,2999
Roadster,Laced Up Casual Shoes,725,3299
BOLDFIT,Men Colourblocked Sneakers,1249,2799
Ducati,Men Perforated Sneakers,1022,3299
Mochi,Men Leather Loafers,1618,2490
Campus,KNICK Men Lace-Up Sneaker,1199,2499
Sparx,Comfort Insole Shoes,850,899
Ducati,Men Everyday Sneakers,1154,3299
Campus,Colourblocked Round Toe Shoes,1199,1999
ASIAN,Men Round Toe Sneakers,749,1499
HITWAY,Men Grey Casual Shoes,1867,2999
yoho,,975,2499
Ducati,Men Everyday Sneakers,1022,3299
NEEMANS,Men Penny Loafers,1294,3699
Campus,Men Colourblocked Sneakers,1483,2899
HRX by Hrithik Roshan,Men Basics Sneakers,989,4499
WROGN,Men Printed Sneakers,1399,3499
NEEMANS,Men Relive Knit Boat Loafer,1799,2999
Roadster,Men Casual Sneakers,974,2870
Ducati,Men Everyday Sneakers,1055,3299
Campus,Men Lace-Up Sneaker,999,1599
NEEMANS,Men Round Toe Loafers,1294,3699
Flying Machine,Men SAUL Colourblocked Sneaker,1574,3499
Roadster,Men Textured Casual Espadrille,964,4195
Flying Machine,CRESPO Colourblocked Sneakers,1574,3499
Puma,Men Colourblocked Sneakers,1574,4499
ZAYDN,Men Colourblocked Sneakers,1405,2999
FUNNY FIRE,Men Lightweight Loafers,850,1999
Mochi,Men Woven Design Mojaris,1769,1990
NEEMANS,Men Penny Driving Shoes,1799,3499
Forca,Men Colourblocked Sneakers,1511,1699
Roadster,Colourblocked Casual Sneakers,788,2995
ZAYDN,Men Colourblocked Sneakers,1405,2599
Red Tape,Men Colourblocked Sneakers,2009,6699
GULASS WICK,Men Casual Shoes,659,1999
Roadster,Men Casual Sneakers,859,4295
ASIAN,Men Colourblocked Sneakers,659,1499
Red Tape,Men Colourblocked Sneakers,2039,6799
Campus,Men Colourblocked Sneakers,1424,2999
Bata,Solid Round Toe Loafers,991,1599
JQR,Men Solid Sneakers,866,1699
Roadster,Men Casual Moccasins Loafers,997,4495
Campus,Lace-Ups Round Toe Sneakers,1199,1999
ASIAN,Men EVEREST-22 Sneakers,1349,2999
ZAYDN,Men Colourblocked Sneakers,1405,2999
HRX by Hrithik Roshan,Men Bomba Sneakers,1271,5299
Roadster,Men Casual Sneakers,857,3299
ZAYDN,Cooper Men's Casual Sneaker,1405,2999
JQR,Men Colourblocked Sneakers,866,1699
GULASS WICK,Men Casual Shoes,659,1999
Campus,Men Woven Design Sneakers,799,1499
Duke,Men Sleekstyle Slip-On Loafers,716,1119
Red Tape,Men Textured Sneakers,2099,6999
ZAYDN,Men Casual Sneaker,1405,2999
Red Tape,Men Colourblocked Sneakers,1889,6299
Ducati,Men Sneakers,1484,3299
Roadster,Men Casual Loafers,998,4195
Campus,Men Colourblocked Sneakers,1661,2199
Metro,Men Textured Leather Loafers,1479,2690
BOLDFIT,Men Slip-On Sneakers,799,1999
Atom,Men Textured Mesh Sneakers,1584,3299
GULASS WICK,,659,1999
Roadster,Men Casual Sneakers,859,4295
ASIAN,Men Lace-Ups Sneakers,734,1499
WROGN,Men Colourblocked Sneakers,1352,3299
Jaripeo by Buckaroo,Men Sneakers,1599,3199
House of Pataudi,Textured Lightweight Mojaris,1694,3499
Puma,Men C-Block Sneakers,1574,4499
KASTAVA,Men Round Toe Horsebit Loafers,749,3299
GULASS WICK,Men Casual Shoes,659,1999
HRX by Hrithik Roshan,Men Colourblocked Sneakers,1399,4999
Roadster,Men Round-Toe Sneakers Shoes,998,4495
HRX by Hrithik Roshan,Men Lace-Ups Sneakers,999,3699
Roadster,Men Sneakers,830,3795
LOUIS STITCH,Men Leather Mojaris,1699,2999
ASIAN,Men Round Toe Sneakers,719,1499
FUNNY FIRE,Men Loafers,850,1999
JQR,Men Memory Foam Sneakers,866,1699
Flying Machine,Men Joell Sneakers,1599,3199
Roadster,Men Colourblocked Shoes,821,3695
JQR,Men Lace-Ups Sneakers,824,1499
HRX by Hrithik Roshan,Men Comfort Insole Sneakers,961,3699
House of Pataudi,Men Handcrafted Slip-Ons,1795,3999
Styli,Men Colourblocked Sneakers,999,1799
Ducati,Men Everyday Sneakers,989,3299
WROGN,Men Textured Slip-On Sneakers,942,2299
ZAYDN,Men Colourblocked Sneakers,1405,2999
Roadster,Men Casual Lace Up Sneakers,999,4295
Campus,Men Lace-Up Sneaker,1149,1999
Styli,Men Suede Mule Espadrilles,819,999
Bata,Men Slip-On Sneakers,844,1299
GULASS WICK,Men Derby Loafers,659,1999
KRAASA,Round Toe Loafers,997,1999
HRX by Hrithik Roshan,Men Printed Sneakers,899,3599
NEEMANS,Woven Design Slip-On Sneakers,1139,3799
Roadster,Men Slip-On Sneakers,719,3999
FCUK,Men Sneakers,1159,3999
WROGN,Men Textured Sneakers,1352,3299
Roadster,Men Moccasins Loafers Shoes,998,4495
FUNNY FIRE,Men Loafers,888,1999
FCUK,Men Mid-Top Sneakers,1159,3999
Ducati,Men Mid-Top Textured Sneakers,1159,3999
Red Tape,Men Colourblocked PU Sneakers,2069,6899
Campus,Men Slip-On Walking Shoes,949,1499
WROGN,Men Textured Sneakers,1169,2999
blue pop,Backless Lace-Up Sneaker,710,2499
ASIAN,Men Colourblocked Sneakers,734,1499
NEEMANS,Woven Design Slip-On Sneakers,989,3299
HRX by Hrithik Roshan,Men Printed Sneakers,974,3899
Red Tape,Men Colourblocked Sneakers,1919,6399
WROGN,Men Colourblocked Sneakers,1385,3299
San Frissco,Men Slip-On Loafers,1549,6495
Ducati,Men Everyday Sneakers,1053,3399
Red Tape,Men Textured Sneakers,1979,6599
Roadster,Lace Up Casual Sneakers,759,3999
WROGN,Men Colourblocked Sneakers,1169,2999
ASIAN,Men Colourblocked Sneakers,1099,1999
KASTAVA,Men Sneakers,719,1999
Aeropostale,Men Everyday Sneakers,959,2999
Campus,Men Colourblocked Sneakers,1661,2199
Campus,Men Lace-Up Sneaker,999,2499
HRX by Hrithik Roshan,Men Round Toe Sneakers,728,2699
NEEMANS,Men Textured Loafers,1799,2999
LA MARCA,Men Leather Slip-On Sneakers,1533,4299
ASIAN,Men Perforations Sneakers,729,1499
WROGN,Men Colourblocked Sneakers,1519,3799
Sparx,Men Canvas Sneakers,879,1099
FUNNY FIRE,Men Loafers,888,1999
HRX by Hrithik Roshan,Men Brand Logo Print Sneakers,974,3899
Styli,Canvas Lace-Up Casual Shoes,615,799
HRX by Hrithik Roshan,Men Everyday Sneakers,899,3599
Bata,Men Slip-On Sneakers,870,1299
WALKWAY by Metro,Men Textured Leather Loafers,1029,1099
ASIAN,Men Memory Foam Sneakers,729,1499
FUNNY FIRE,Men Black Sneakers,888,1999
Cantabil,Men Colourblocked PU Sneakers,1519,3799
Roadster,Men Slip-On Sneakers,760,3495
HRX by Hrithik Roshan,Men Everyday Sneakers,824,3299
Campus,Men Perforations Sneakers,1199,1799
WROGN,Men Colourblocked Sneakers,1385,3299
Campus,Men PU Sneakers,1364,2199
Roadster,Men PU Sneakers,849,3999
HITWAY,Men Black Casual Shoes,1867,2999
HRX by Hrithik Roshan,Men Striped Sneakers Shoes,1399,4999
Killer,Comfortable Casual Sneakers,839,3499
Roadster,Men Lightweight Casual Shoes,999,3495
WROGN,Men Woven Design Sneakers,1399,3499
HRX by Hrithik Roshan,Men Casual Shoes,1025,3799
Campus,Men White PU Sneakers,1473,2199
Thivim,Slip-on Loafers,629,3999
San Frissco,Men Lightweight Loafers,1549,6495
Roadster,Men Lightweight Loafers,1170,4295
Roadster,Men Lightweight Casual Sneaker,776,3699
San Frissco,Textured Lightweight Loafers,1549,6495
ASIAN,Men EVEREST-22 Sneakers,1349,2999
Kappa,Men Sneakers,1499,2999
yoho,Men Perforations Driving Shoes,1799,2768
Provogue,Men Colourblocked Mules,999,3999
U.S. Polo Assn.,Men Textured Slip-On Sneakers,1759,3199
Styli,Men Canvas Espadrille,809,999
Provogue,Men Lace Ups Sneakers,999,3999
Red Tape,Men PU Sneakers,1949,6499
Campus,Men Sneakers,1149,2499
WROGN,Men Colourblocked Sneakers,1469,3499
Red Tape,Men Colourblocked Sneakers,2039,6799
HRX by Hrithik Roshan,Men Colourblocked Sneakers,1074,4299
Roadster,Men Colourblocked Sneakers,998,3995
Provogue,Men Textured Slip-On Loafers,1039,3999
Campus,Men Lace-Up Sneaker,999,1599
Roadster,Men Basics Sneakers,636,4245
FCUK,Men Colourblocked Sneakers,1253,3799
Campus,Men Colourblocked PU Sneakers,1149,2899
Roadster,Men Colourblocked Sneakers,683,3795
Metro,Men Textured Horsebit Loafers,1479,2690
WALKWAY by Metro,Men Textured Sneakers,842,899
HITWAY,Men Grey Casual Shoes,1969,2999
Campus,Men Printed Sneakers,999,3099
HRX by Hrithik Roshan,Men Retro Jogger Sneakers,1119,3499
Roadster,Men Colourblocked Sneakers,799,3995
WROGN,Men Colourblocked Sneakers,1399,3499
WALKWAY by Metro,Men Woven Design Loafers,936,999
Mochi,Men Leather Loafers,1291,2690
HRX by Hrithik Roshan,Men Lace-Ups Sneakers,999,4999
NEEMANS,Men Colourblocked Sneakers,1429,3999
Sparx,Round Toe Lace-Ups Sneakers,1374,2499
WROGN,Men Perforations PU Sneakers,1619,3599
Killer,Men Lightweight Sneakers,839,3499
Roadster,Men moccasins Leather Loafers,998,4195
HRX by Hrithik Roshan,Men Club Culture Shoes,958,3995
HRX by Hrithik Roshan,Men Mid-top Sneakers,1124,4499
Campus,Men Colourblocked Sneakers,1899,2499
Flying Machine,Lace-Ups PU Casual Sneakers,1799,3599
Styli,Men Mid-Top Canvas Sneakers,749,999
Flying Machine,Men Perforations Sneakers,1499,2999
House of Pataudi,Men Handcrafted Slip-Ons,1785,2999
Sparx,Non-Marking Shoes,879,1099
Metro,Men Slip-On Sneakers,1369,2490
GULASS WICK,Men Casual Shoes,659,1999
Roadster,Men PU Sneakers,799,3999
WROGN,Men Woven Design Sneakers,1187,3299
Metro,Men Leather Loafers,1345,2690
Campus,Men Textured PU Slip-On Sneakers,889,1499
WROGN,Men Woven Design Sneakers,1187,3299
Bata,Men Lace-Ups Derbys,714,1099
Roadster,Casual Lace-Ups Sneakers,849,4495
GULASS WICK,Men Casual Shoes,659,1999
NEEMANS,Men Textured Lace-Ups Sneakers,999,3699
Styli,Men Textured Slip-On Sneakers,1177,2699
JQR,Men RUMBA Sneakers,824,1499
JQR,Men RUMBA Sneakers,824,1499
Campus,Round Toe Lace-Ups Sneakers,999,1749
HRX by Hrithik Roshan,Men Mid-Top Lace-Ups Sneakers,961,3699
Atom,Men Woven Design Sneakers,1367,3295
Campus,Men Slip-On Sneakers,1246,1499
Campus,Men Weekender Lace-Up Sneakers,1199,2599
Provogue,Men Round Toe Loafers,1039,3999
WALKWAY by Metro,Men Comfort Insole Derbys,1510,1699
Sparx,Basics Sneakers,674,899
FCUK,Men Mid-Top Sneakers,1159,3999
WALKWAY by Metro,Men Printed Sneakers,1777,1999
ASIAN,Men Lightweight Sneakers,734,1499
WROGN,Men Colourblocked Sneakers,1399,3499
Campus,Men Lace-Ups Sneakers,1305,2999
Ozarro,Men Steel Toe Shoes,959,2499
House of Pataudi,Men Embroidered Mojaris,1344,3499
HRX by Hrithik Roshan,Men Woven Design Sneakers,1052,3399
Roadster,Men Colourblocked PU Sneakers,788,3999
FCUK,Men Everyday Sneakers,1159,3999
NEEMANS,Men PU Sneakers,1779,3999
Roadster,Men Lightweight Sneakers,830,3795
Ozarro,Men Steel Toe Shoes,984,2499
HRX by Hrithik Roshan,Men Everyday Sneakers,890,3299
Sparx,Men Sneakers,749,999
ASIAN,Men Colourblocked Sneakers,659,1499
Killer,Men Sneakers,774,2499
Red Tape,Men Colourblocked Sneakers,1979,6599
WROGN,Men Woven Design Sneakers,1187,3299
IMPAKTO,Men Textured Slip-On Sneakers,992,1899
Provogue,Textured Lace-Ups Sneakers,999,3999
House of Pataudi,Men Lightweight Mojaris,1694,3499
HRX by Hrithik Roshan,Men Colourblocked Sneakers,1052,3399
Mast & Harbour,Men Round Toe Loafers,609,2649
Flying Machine,Men SAUL Colourblocked Sneaker,1574,3499
WALKWAY by Metro,Men Slip-On Sneakers,936,999
Roadster,Men Textured Sneakers,834,3795
Provogue,Men Round Toe Sneakers,1159,3999
WALKWAY by Metro,Men Solid Loafers,748,799
Bewakoof,Men High-Top Sneakers,1599,5499
Roadster,Men Casual Sneakers,857,3299
WALKWAY by Metro,Men Loafers,748,799
Red Tape,Men Colourblocked PU Sneakers,2279,7599
WROGN,Men Everyday Sneakers,1519,3799
HRX by Hrithik Roshan,Men Sneakers Casual Shoes,999,3999
FUNNY FIRE,Men Slip-On Loafers,906,1999
Vellinto,Men HUSTLE Lightweight Mojaris,892,1999
yoho,Men LowTop Premium PU Sneakers,1352,3399
Mochi,Men Striped Leather Sneakers,1748,2690
Flying Machine,Men PU Sneakers,1599,3199
Butello,Men Leather Sneakers,1637,4999
Roadster,Men Lightweight Sneakers,683,3795
NEEMANS,Men Textured Sneakers,999,3699
Roadster,Men Slip-On Sneakers,998,4495
House of Pataudi,Men Embroidered Mojaris Shoes,1449,3399
Red Tape,Men Round Toe Sneakers,1859,6199
JQR,Men Round Toe Regular Sneakers,1259,1799
AfroJack,Men Colourblocked Sneakers,1149,6995
U.S. Polo Assn.,Men Lanap Slip-On Sneakers,1759,3199
WALKWAY by Metro,Men Textured Loafers,654,699
House of Pataudi,Men Embellished Mojaris,1833,4295
NEEMANS,Men Slip-On Knit Loafers,1649,2699
Killer,Men Sneakers,774,2499
WROGN,Men Colourblocked Sneakers,1399,3499
Overstar,Men White Casual Shoes,944,999
Big Fox,Men Lightweight Suede Sneakers,1399,3999
House of Pataudi,Men Casual Slip On Majoris,1169,2999
Mast & Harbour,Men Suede Loafers,949,2499
HRX by Hrithik Roshan,Men Colourblocked Sneakers,1286,3899
Sparx,Men Solid Lace-Ups Sneakers,1649,2999
AVANT,Men Waffle Max Sneaker,1029,1599
HRX by Hrithik Roshan,Men Lightweight Sneakers,756,3999
Ozarro,Men Steel Toe Shoes,984,2499
Red Tape,Men Colourblocked Sneakers,2039,6799
HRX by Hrithik Roshan,Men Gamescape Sneakers,909,3699
WROGN,Men Lace-Ups Sneakers,1679,4199
FCUK,Men Colourblocked Sneakers,1331,3599
ROYAL KHWAAB,Men Printed Round Toe Fashion,757,3999
Killer,Men Brand Logo Loafers,659,3299
FUNNY FIRE,Men Trekking Shoes,831,1999
IMPAKTO,Men Air Bounce Running Shoes,1507,2999
WROGN,Men Textured Sneakers,1557,3799
Bata,Men Comfort Insole Sneakers,669,999
JQR,Men Colourblocked Sneakers,1469,1699
WROGN,Men Textured Lace-Ups Sneakers,1799,3999
Red Tape,Men Colourblocked Sneakers,2099,6999
JQR,Men Everyday Sneakers,1069,1699
Lee Cooper,Men Casual Shoes,1622,2999
Roadster,Men Lightweight Sneakers,821,3695
JQR,Men Round Toe Sneakers,1189,2899
House of Pataudi,Men Embroidered Mojaris,1794,3399
Red Tape,Men Slip Resistant Sneakers,2009,6699
Sparx,Men Lace-Ups Sneakers,1249,1399
Red Tape,Men Colourblocked Sneakers,2039,6799
FUNNY FIRE,Men Printed Trekking Shoes,831,1999
JQR,Men Colourblocked Sneakers,1359,1599
WROGN,Men Colourblocked Sneakers,1469,3499
ASIAN,Men Trekking Shoes,1449,3499
Hygear,Men Colourblocked Sneakers,1273,3199
WROGN,Men Woven Design Sneakers,1399,3499
FCUK,Men Mid-top Sneakers,1175,4199
